-4.50461,-0.130586,-4.26592,-15.9216,-4.86475
-0.997121,-1.77762,-14.1707,-10.3959,-4.26529
-18.0831,-0.712895,-8.35241,-0.00602039,-8.65332
-10.0519,-4.43919,-3.79864,-2.57308,-2.97547
-6.67168,-2.21965,-0.678393,-9.07049,-4.17233e-06
-7.56292,-3.42269,-14.7651,-3.7028,-0.68056
-2.34827,-15.9879,-1.54801,-16.8259,-8.31002
-6.36646,-6.63813,-15.0951,-13.5903,-0.300635
-6.61023,-1.30203,-9.15042,-12.0948,-20.9319
-0.299702,-7.35198,-22.0322,-2.25855,-18.5522
-0.0035934,-1.05946,-7.20375,-4.60467,-9.86245
-0.000414756,-3.90188,-6.78979,-0.389308,-0.766641
-4.31075,-3.28943,-3.62748,-4.49539,-14.2205
-0.00130637,-0.14745,-0.0343876,-0.0501083,-1.27877
-4.88156,-1.58969,-1.47357,-4.19879,-6.23708
-12.3557,-7.02795,-15.0204,-5.43838,-17.2656
-6.53288e-05,-3.29357,-3.69117,-12.4199,-7.05058
-8.61308,-3.39673,-10.4134,-5.40375,-2.0217
-0.919365,-5.96283,-27.632,-7.29655,-1.82446
-1.84076,-0.834807,-0.558459,-4.26195,-7.68067
-6.09653,-1.09945,-1.6933,-0.0149248,-1.66657
-1.70777,-3.98947,-2.86103e-06,-0.902591,-10.342
-0.492469,-2.53209,-0.335601,-0.00201213,-3.9197
-0.00107919,-0.020527,-0.000283579,-18.0724,-5.61127
-0.709019,-0.000113613,-0.0405063,-2.86103e-06,-0.0417048
-0.0581673,-2.5155,-0.000944643,-0.00101779,-3.50958
-3.38273,-5.95158,-0.0752534,-0.806982,-1.52973
-0.0111642,-0.0162692,-7.63434,-0.00400731,-6.45835
-1.15196,-0.262687,-2.16113,-1.66654,-0.166786
-0.000144254,-0.554565,-0.992247,-1.41101,-2.53919e-05
-20.2091,-0.299308,-13.7372,-8.40287,-5.71948
-19.4912,-10.4547,-25.8405,-14.1615,-21.842
-18.7121,0.0,-7.96127,-37.0875,-2.22176
-26.5946,-2.67149,-5.48752,-3.29127,-5.12696
-9.02839,-7.98313,-4.98314,-17.3239,-3.99041
-0.801195,-1.02475,-46.6482,-1.82367,-13.8764
-0.178476,-8.74765,-8.14213,-0.323196,-24.3951
-0.001272,-0.0160886,-5.73712,-3.53674,-23.6887
-10.0593,-4.91485,-0.00923762,-3.92181,-1.67702
-27.1176,-19.5436,-16.2632,-10.4315,-27.6087
-7.84677,-7.12466,-7.391e-06,-0.876642,-18.1962
-24.2896,-17.8489,-4.02567,-8.04828,-0.00779728
-0.0271196,-3.9187,-2.69259,-16.4844,-0.388804
-8.80558,-0.145909,-7.67794,-0.679577,-9.59465
-19.4681,-12.7907,-4.4415,-11.5731,-3.25882
-23.9493,-3.19335,-2.46443,-4.12505,-0.0866767
-10.6975,-2.53516,-0.379256,-1.77656,-4.4357
-6.469,-0.00485764,-4.70868,-4.66066,-26.9586
-9.64899,-3.82937,-13.6566,-2.78535,-4.28328
-7.33971,-12.339,-5.09453,-0.695076,-5.21052
-2.10185,-3.18743,-3.42802,-3.48422,-2.72168
-26.7667,-0.690456,-4.02153,-11.3367,-10.084
-4.79185,-10.2108,-12.5456,-4.57019,-3.78085
-0.00172418,-0.351597,-0.00179953,-0.000849488,-9.17916e-06
-0.308222,-0.30533,-8.83744,-4.81563,-9.587
-0.689815,-9.96435,-0.234842,-62.4882,-12.3988
-6.38701,-21.2445,-2.8653,-0.890369,-8.27928
-2.93259e-05,-3.70742,-2.63423,-1.44977,-12.7809
-5.55299,-12.5349,-1.30938,-4.55672,-7.95938
-8.46,-5.03425,-0.00306982,-9.0445,-1.14704
-21.4445,-19.9229,-22.5713,-20.2068,-23.6482
-21.291,-22.3356,-19.8393,-5.27263,-22.9364
-17.3542,-19.5254,-22.1208,-20.702,-18.8938
-20.7158,-21.2709,-20.3762,-20.5871,-20.0486
-21.3045,-21.6913,-6.27787,-20.2403,-20.2152
-24.5774,-19.6341,-19.5106,-5.77836,-24.7201
-20.5928,-21.4709,-20.8048,-20.4776,-20.1653
-21.5644,-22.3479,-19.5487,-21.9334,-20.7994
-0.0418635,-22.0145,-22.031,-0.171137,-21.4901
-19.673,-21.3276,-19.8056,-22.1322,-2.75433
-7.27864,-7.71165,-3.74122,-29.5558,-14.9748
-3.01604e-05,-8.7626,-29.0376,-24.9562,-0.840152
-22.6658,-4.56763,-1.16349,-12.4854,-2.17666
-6.83994,-27.2916,-2.61379,-4.61866,-4.08493
-0.0506782,-7.06992,-0.445808,-0.443178,-3.04804
-7.83443,-16.0142,-7.17801,-9.25846,-5.03243
-0.108673,-27.87,-5.72505,-0.945807,-0.194003
-0.00858152,-6.78929,-7.73017,-3.85108,-11.038
-4.48568,-24.4104,-2.75427,-10.2916,-3.32684
-29.7079,-4.28036,-1.28595,-1.2887,-3.07689
-1.87491,-0.914366,-5.31051,-7.61369,-1.63983
-5.63623,-1.51684,-19.4952,-1.8573,-10.0404
-14.9767,-4.16574,-8.13434,-27.3874,-4.83911
-0.44181,-2.69521,-3.31476,-11.4005,-1.37345
-4.23145,-26.9185,-11.1716,-0.00869347,-1.69348
-4.2845,-1.56321,-4.51882,-4.30774,-25.1209
-1.34179,-1.60843,-4.49404,-11.567,-7.93341
-25.9603,-0.341981,-0.183943,-3.21853,-3.24208
-18.31,-7.79236,-8.7812,-0.825683,-12.1902
-4.93382,-6.74542,-3.87402,-12.4744,-3.55862
-20.1433,-19.308,-20.1486,-18.4066,-10.0131
-18.6998,-19.5784,-22.1102,-24.8066,-20.9925
-21.3153,-18.9964,-18.9951,-21.6579,-20.4676
-16.4822,-21.2203,-21.9568,-16.1933,-21.1218
-20.987,-19.3232,-19.9862,-19.4787,-17.8835
-22.2432,-2.45556,-8.71189,-1.89153,-1.78814e-06
-21.2168,-21.7844,-22.4404,-20.5155,-17.8712
-21.0165,-21.0969,-19.7635,-20.0524,-23.2069
-21.4057,-20.6916,-20.2492,-17.8846,-22.054
-19.7783,-19.2919,-19.6962,-23.7723,-18.843
-22.026,-23.3849,-4.52883,-24.4235,-21.4991
-40.7909,-10.9017,-4.74613,-5.95433,-35.3132
-4.30284,-11.0425,-23.4244,-27.9494,-6.11677
-4.12179,-22.8154,-20.8649,-0.897258,-21.4404
-4.3915,-42.821,-10.243,-6.89063,-22.0895
-4.66361,-11.7659,-3.9231,-33.5092,-25.6599
-21.8282,-6.32119,-15.9951,-0.0187231,-3.98514
-3.09704,-22.9086,-20.9993,-8.93875,-25.98
-8.18496,-4.02152,-1.844,-26.2876,-20.1259
-27.4944,-24.1485,-21.4316,-7.41778,-9.64129
-14.1436,-2.55078,-5.68841,-5.22947,-9.12188
-3.88639,-12.67,-22.4849,-15.9574,-11.8697
-10.3579,-2.26713,-1.86281,-4.42519,-11.7586
-2.34213,-0.0119108,-9.47606,-9.71303,-1.53107
-3.32421,-4.68388,-2.36364,-7.46189,-4.51194
-18.2494,-6.72584,-5.40108,-28.4217,-22.2492
-8.56022,-7.27653,-20.8878,-17.987,-3.11514
-6.52463,-10.2895,-5.64516,-1.53771,-4.85163
-12.0692,-14.1807,-13.6068,-3.24178,-39.0311
-23.3754,-6.31535,-4.85124,-6.54467,-4.62445
-10.6734,-0.030418,-5.67494,-0.0124475,-10.2039
-5.16186,-6.74631,-7.56011,-15.138,-9.96692
-8.00404,-0.000205121,-0.000154269,-3.86994,-2.42954
-12.3347,-6.41687,-14.9438,-10.6709,-12.7206
-0.871191,-10.3329,-0.0269519,-4.85538,-6.81734
-1.24447,-3.45409,-8.02152,-2.22324,-6.32894
-5.06237,-17.7898,-0.000275709,-1.64827,-9.41312
-2.52312,-7.34227,-19.836,-2.39,-10.4396
-8.17583,-24.0668,-0.215114,-5.13456,-7.18858e-05
-19.2822,-3.31194,-11.0283,-11.6182,-8.93004
-13.1492,-4.81733,-11.7543,-13.42,-26.0176
-1.2111,-1.34368,-6.75887,-12.286,-0.806162
-5.81799,-6.76038,-1.1589,-2.03511,-10.702
-1.17778,-2.4776,-4.92977,-2.02656e-06,-0.303956
-8.30149,-17.0388,-3.10465,-0.739139,-4.02725
-9.28124,-4.39196,-8.03179,-10.2759,-7.88721
-23.4722,-0.0444199,-2.23108,-13.1998,-0.702562
-4.79902,-7.52599,-2.74435,-2.60165,-7.79053
-14.3102,-1.8982,-1.54243,-3.92135,-6.09459
-7.87483,-8.9952,-13.7885,-7.4318,-1.32069
-5.96583,-0.256059,-9.42713,-1.25393,-0.709645
-12.4995,-4.57376,-6.67361,-8.00982,-4.90799
-0.0101906,-7.96508,-8.31768,-26.5487,-12.5809
-2.4786,-0.489956,-7.59613,-1.2948,-8.98451
-2.17286,-3.8994,-0.962728,-6.48911,-9.36828
-3.92263,-5.25735,-3.19488,-5.50051,-8.79957
-3.21892,-2.78257,-0.000388161,-4.67654,-0.000546426
-0.00897008,-8.70232e-06,-1.16683,-0.471308,-0.00057207
-29.598,-1.60068,-8.70794,-2.21267,0.0
-8.2943,-11.004,-0.000337658,-4.37878,-1.65784
-20.9349,-8.72855,-1.09673e-05,-9.62983,-3.46441
-0.00066356,-5.57265,-27.0422,-22.9398,-2.27778
-13.5832,-2.21143,-4.21908,-0.188072,-4.05035
-11.8625,-6.37882,-22.3543,-21.6136,-32.0683
-3.78609,-16.0386,-14.839,-0.0613727,-3.60972
-10.9465,-0.584116,-12.0456,-8.06813,-11.4328
-5.42229,-30.6252,-7.13882,-11.7246,-8.90208
-13.874,-16.3303,-3.53287,-3.87217,-6.86635
-25.9623,-8.82703,-30.7404,-3.65483,-9.54822
-6.36478,-19.1969,-2.92248,-4.09115,-0.327871
-3.84911,-7.80936,-0.799299,-1.4669,-0.303662
-0.00292173,-5.2554,-2.19999,-7.65563,-8.36108
-1.00863,-6.12632,-18.1146,-3.23873,-15.7362
-9.19675,-9.60519,-5.88471,-3.57315,-3.01609
-26.8555,-23.0644,-8.61017,-26.4232,-9.11081
-16.2061,-15.6058,-24.111,-16.6936,-26.0452
-4.61309,-0.356259,-8.76799,-11.6378,-4.17235
-5.52825,-11.5004,-12.5364,-16.0004,-19.2532
-6.75727,-27.7563,-16.0819,-12.1341,-3.81519
-11.3621,-13.0604,-0.00149379,-13.1232,-2.54249
-6.76092,-6.98729,-2.75819,-1.78712,-0.0235509
-8.19091,-11.6196,-10.3772,-14.017,-15.2837
-9.00787,-0.399092,-2.69582,-9.0559,-24.4026
-22.1185,-9.84239,-0.714774,-8.43456,-0.329109
-28.8591,-18.7649,-7.69789,-13.2351,-6.3135
-14.9189,-2.75377e-05,-6.59731,-22.8769,-23.6011
-10.2226,-6.06232,-7.72827,-5.28907,-1.78215
-10.2089,-0.738425,-5.91476,-28.461,-22.8748
-0.653982,-9.91226,-16.2752,-10.3965,-3.20107
-0.314461,-19.5533,-7.44754,-42.1234,-14.1339
-6.97522,-28.7086,-3.95317,-3.74195,-6.59513
-8.46876,-2.98858,-11.43,-3.848,-12.4931
-10.1942,-0.657657,-5.71283,-16.3212,-1.24946
-0.00238207,-0.241231,-8.25606,-0.0424568,-0.0802615
-22.2411,-17.9485,-0.276507,-6.5123,-2.77103
-7.44018,-16.0898,-4.54205,-14.2089,-10.056
-25.1146,-22.17,-5.22764,-1.01328e-05,-2.52741
-8.49761,-6.88334,-8.70464,-3.33101,-5.04652
-10.8763,-6.32559,-18.1289,-0.869114,-6.39736
-1.55333,-11.8872,-28.424,-6.90912,-10.8403
-21.9855,-18.4934,-22.1672,-21.5694,-20.9353
-19.5973,-17.6758,-3.38949,-21.0908,-20.6191
-24.9874,-20.7391,-27.6477,-17.4265,-18.6928
-17.1435,-23.3633,-19.8208,-20.1549,-20.7928
-21.9811,-22.7773,-19.6427,-21.9728,-22.0002
-21.7245,-18.8331,-20.6571,-6.60174,-1.80008e-05
-22.4064,-25.8898,-20.7188,-19.8027,-20.5158
-25.4224,-27.3506,-22.6535,-17.2334,-20.9133
-19.2648,-17.9348,-18.3216,-18.4504,-9.82245
-21.5602,-20.5882,-22.6335,-21.0141,-23.8308
-25.2508,-2.40107,-24.0936,-9.07693,-6.268
-2.53153,-4.64613,-2.89826,-0.937614,-4.75556
-23.9673,-14.3495,-0.297455,-6.84658,-6.65714
-8.12989,-10.1068,-5.34205,-21.5377,-8.25099
-11.4539,-2.28365,-11.6531,-16.9548,-3.61522
-1.1659,-5.0536,-2.54494,-17.1495,-18.3361
-0.512753,-10.1206,-7.09672,-0.89764,-6.26263
-1.15682,-8.0473,-9.40737,-1.13254,-10.5107
-15.5015,-6.68927,-5.51999,-2.56193,-7.2849
-1.61665,-5.21955,-13.2763,-9.35292,-4.26455
-22.7935,-23.5828,-19.8495,-18.9979,-20.1224
-0.000109798,-22.7828,-24.0097,-21.774,-19.4113
-21.7784,-22.0734,-21.5268,-20.8321,-19.4618
-23.9604,-19.3183,-20.0482,-20.104,-19.3677
-20.7847,-23.199,-18.5035,-19.0403,-17.7189
-20.685,-20.9136,-20.4026,-19.86,-22.4707
-22.5373,-22.3142,-18.9359,-26.5166,-22.5314
-19.5846,-18.7371,-19.6395,-9.10512,-22.4034
-18.6812,-21.4025,-2.51251,-21.67,-19.2439
-18.0345,-21.7654,-23.0668,-17.7702,-22.5767
-6.58668,-3.41342,-23.8753,-7.61169,-2.40448
-7.75562,-9.01965,-1.08271,-1.83024,-8.04993
-3.51308,-3.12606,-1.73133,-6.30719,-0.027962
-8.26208,-6.89522,-27.8374,-10.3285,-4.76837e-07
-2.91371,-5.7099,-0.539928,-5.11605,-6.47444
-21.9556,-8.00488,-2.06234e-05,-8.81122,-0.771097
-23.5173,-15.6436,-3.04493,-9.74737,-9.47919
-8.29535,-3.51484,-11.4758,-28.877,-22.3723
-1.58182,-2.7419,-5.43747,-16.0445,-6.28675
-9.45504,-27.2137,-23.3417,-22.8386,-7.77316
